Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
1978,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,2.5549,,
1978,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0318,,
1978,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,145.8035,,
1979,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.4814,,
1979,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.467,,
1979,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.2171,,
1979,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.513,,
1979,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1979,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.922,,
1979,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.2659,,
1979,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,992.8431,,
1979,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,228.5942,,
1979,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,313.5749,,
1979,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.8776,,
1979,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,51.6121,,
1979,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2919,,
1979,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0116,,
1979,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,99.0694,,
1980,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5085,,
1980,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.6342,,
1980,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9914,,
1980,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.4443,,
1980,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1980,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.2023,,
1980,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1980,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,1056.1649,,
1980,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,225.2989,,
1980,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,302.6264,,
1980,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.4299,,
1980,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.2424,,
1980,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.4653,,
1980,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0491,,
1980,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,102.2514,,
1981,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.5964,,
1981,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.207,,
1981,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.6718,,
1981,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,19.6764,,
1981,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1981,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.1127,,
1981,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1981,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,820.8695,,
1981,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,231.4018,,
1981,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,324.001,,
1981,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.7748,,
1981,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,46.161,,
1981,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.4711,,
1981,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0145,,
1981,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,121.9046,,
1982,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.3886,,
1982,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.2643,,
1982,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.3935,,
1982,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.2424,,
1982,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1982,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.0607,,
1982,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1982,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,861.8112,,
1982,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,174.207,,
1982,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,223.4001,,
1982,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,19.6112,,
1982,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,30.7762,,
1982,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,1.9913,,
1982,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0202,,
1982,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,150.6387,,
1983,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.6452,,
1983,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,15.9822,,
1983,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.1362,,
1983,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,19.9128,,
1983,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1983,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.0,,
1983,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1983,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,973.7806,,
1983,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,214.6975,,
1983,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,297.5453,,
1983,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,21.4378,,
1983,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,39.7068,,
1983,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,2.9335,,
1983,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0376,,
1983,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,108.9595,,
1984,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.161,,
1984,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.4586,,
1984,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,4.3672,,
1984,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.3983,,
1984,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1984,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,2.8815,,
1984,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.5087,,
1984,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,845.2477,,
1984,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,147.9547,,
1984,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,250.4752,,
1984,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,21.7747,,
1984,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,32.2648,,
1984,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,2.8873,,
1984,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.7225,,
1984,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,127.7139,,
1985,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.584,,
1985,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.1277,,
1985,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,4.3347,,
1985,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.0588,,
1985,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1985,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.5058,,
1985,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1985,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,738.2773,,
1985,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,170.5792,,
1985,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,107.3201,,
1985,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.0193,,
1985,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.2552,,
1985,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1098,,
1985,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0,,
1985,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,101.8208,,
1986,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.4211,,
1986,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9437,,
1986,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.0246,,
1986,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.2659,,
1986,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.026,,
1986,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,4.7399,,
1986,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0173,,
1986,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,984.5075,,
1986,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,144.4886,,
1986,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,210.5905,,
1986,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.526,,
1986,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,39.018,,
1986,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3815,,
1986,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0145,,
1986,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,132.578,,
1987,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.9688,,
1987,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.4228,,
1987,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.4403,,
1987,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,24.1314,,
1987,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.3006,,
1987,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,7.5462,,
1987,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.1994,,
1987,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,830.1721,,
1987,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,91.2794,,
1987,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,341.2075,,
1987,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.3825,,
1987,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,39.2339,,
1987,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.1676,,
1987,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,1.3526,,
1987,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,163.7832,,
1988,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.0745,,
1988,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.1225,,
1988,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.783,,
1988,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.0549,,
1988,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1988,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.211,,
1988,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1988,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,962.1803,,
1988,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,131.6708,,
1988,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,324.5122,,
1988,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,20.0823,,
1988,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.0017,,
1988,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,2.1214,,
1988,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0,,
1988,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,89.3786,,
1989,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.2464,,
1989,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.8155,,
1989,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.0052,,
1989,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.8685,,
1989,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1989,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,1.1416,,
1989,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0578,,
1989,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,988.3129,,
1989,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,159.6347,,
1989,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,342.4028,,
1989,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.2028,,
1989,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.1877,,
1989,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.7775,,
1989,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.2254,,
1989,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,105.5173,,
1990,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.2735,,
1990,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.1482,,
1990,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.5347,,
1990,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.972,,
1990,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0723,,
1990,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,4.6214,,
1990,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,2.1416,,
1990,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,1159.3232,,
1990,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,213.184,,
1990,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,293.2777,,
1990,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.4583,,
1990,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,40.0715,,
1990,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.2023,,
1990,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0,,
1990,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,46.9827,,
1991,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.4726,,
1991,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.9677,,
1991,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.3541,,
1991,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.2761,,
1991,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5896,,
1991,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.0809,,
1991,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.3468,,
1991,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,923.3759,,
1991,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,127.4918,,
1991,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,429.6627,,
1991,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.2346,,
1991,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,43.1352,,
1991,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.289,,
1991,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0896,,
1991,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,153.8353,,
