Indicateur,Modele,R2_mean,R2_std,RMSE_mean,RMSE_std,MAE_mean,Meilleur
TempÃ©rature maximale Ã©tÃ© (Â°C),LinearReg,-1413.3923,2758.6513,12.2911,13.8176,9.9269,False
TempÃ©rature maximale Ã©tÃ© (Â°C),Ridge,-25.2543,29.9541,3.1779,1.2645,2.7801,False
TempÃ©rature maximale Ã©tÃ© (Â°C),PolyRidge,-24.7656,30.2083,3.4151,1.3786,3.1146,False
TempÃ©rature maximale Ã©tÃ© (Â°C),RandomForest,-2.1541,3.0477,1.5194,0.4234,1.2968,False
TempÃ©rature maximale Ã©tÃ© (Â°C),GradientBoosting,-1.116,1.6563,1.3578,0.429,1.1223,False
TempÃ©rature maximale Ã©tÃ© (Â°C),HuberReg,-60.0103,76.8061,5.0281,3.0994,4.2144,False
TempÃ©rature maximale Ã©tÃ© (Â°C),SVR_RBF,-0.568,0.4365,1.2507,0.4272,1.08,True
Jours Tx >= 35Â°C (j),LinearReg,-35.8332,67.0774,2.1263,1.9517,1.7726,False
Jours Tx >= 35Â°C (j),Ridge,-34.7118,67.6065,1.0683,1.0278,0.9264,False
Jours Tx >= 35Â°C (j),PolyRidge,-349.7578,698.4761,2.2874,3.4019,1.9598,False
Jours Tx >= 35Â°C (j),RandomForest,-10.2089,19.7236,0.6164,0.6007,0.5079,True
Jours Tx >= 35Â°C (j),GradientBoosting,-18.6407,36.5042,0.7226,0.7839,0.6158,False
Jours Tx >= 35Â°C (j),HuberReg,-12.8413,19.4789,0.8062,0.5592,0.6738,False
Jours Tx >= 35Â°C (j),SVR_RBF,-17.7182,34.6673,0.7304,0.7299,0.5981,False
Jours Tx >= 30Â°C (j),LinearReg,-362.1034,706.6939,15.2952,15.9639,12.6985,False
Jours Tx >= 30Â°C (j),Ridge,-8.8478,6.4023,6.5985,4.1851,5.785,False
Jours Tx >= 30Â°C (j),PolyRidge,-48.3203,83.4402,9.9117,10.9079,8.7618,False
Jours Tx >= 30Â°C (j),RandomForest,-1.3041,1.053,3.4221,1.3696,2.8482,True
Jours Tx >= 30Â°C (j),GradientBoosting,-1.833,1.7224,3.6961,1.4694,3.1185,False
Jours Tx >= 30Â°C (j),HuberReg,-7.5128,7.4003,6.056,4.1583,5.3995,False
Jours Tx >= 30Â°C (j),SVR_RBF,-1.5571,0.7606,3.4851,0.9908,2.7875,False
Nuits tropicales (j),LinearReg,-2559.0227,5074.2504,6.5789,8.2658,5.4004,False
Nuits tropicales (j),Ridge,-29.2522,32.5787,2.1033,0.8945,1.7923,False
Nuits tropicales (j),PolyRidge,-107.5642,137.1129,3.379,3.1428,2.9514,False
Nuits tropicales (j),RandomForest,-1.9502,3.4262,0.9105,0.4589,0.7344,True
Nuits tropicales (j),GradientBoosting,-4.5812,7.5116,1.134,0.663,0.9401,False
Nuits tropicales (j),HuberReg,-9.0647,14.1285,1.2414,0.4013,1.0092,False
Nuits tropicales (j),SVR_RBF,-4.8417,6.7819,1.0958,0.5822,0.8709,False
PrÃ©cipitations annuelles (mm),LinearReg,-383.6956,677.5565,1138.9908,1060.5659,920.9435,False
PrÃ©cipitations annuelles (mm),Ridge,-40.2179,52.9678,501.5965,261.5127,458.7558,False
PrÃ©cipitations annuelles (mm),PolyRidge,-31.0124,32.8563,526.6252,176.7464,484.0821,False
PrÃ©cipitations annuelles (mm),RandomForest,-2.3175,2.1262,188.7505,20.4148,164.7637,False
PrÃ©cipitations annuelles (mm),GradientBoosting,-3.342,2.7844,216.4627,27.3952,184.7219,False
PrÃ©cipitations annuelles (mm),HuberReg,-44.0915,55.762,544.0478,245.0666,495.8539,False
PrÃ©cipitations annuelles (mm),SVR_RBF,-1.1211,1.3857,157.1192,20.8575,137.5819,True
PrÃ©cipitations Ã©tÃ© (mm),LinearReg,-67.2435,72.1166,235.9618,138.3697,185.6019,False
PrÃ©cipitations Ã©tÃ© (mm),Ridge,-30.0891,25.2937,162.468,94.593,140.3297,False
PrÃ©cipitations Ã©tÃ© (mm),PolyRidge,-81.2221,130.9563,158.3194,100.7027,134.8245,False
PrÃ©cipitations Ã©tÃ© (mm),RandomForest,-0.7123,0.6274,41.8259,13.4581,34.6455,True
PrÃ©cipitations Ã©tÃ© (mm),GradientBoosting,-1.1362,0.85,44.0323,5.7158,36.8725,False
PrÃ©cipitations Ã©tÃ© (mm),HuberReg,-33.4052,32.4359,176.867,111.9385,152.1144,False
PrÃ©cipitations Ã©tÃ© (mm),SVR_RBF,-2.6997,4.6234,46.1199,10.4794,39.049,False
PrÃ©cipitations hiver (mm),LinearReg,-337.8392,573.788,861.8854,1031.2503,700.4788,False
PrÃ©cipitations hiver (mm),Ridge,-10.7557,9.0291,201.7662,78.2213,180.1667,False
PrÃ©cipitations hiver (mm),PolyRidge,-15.1638,18.0902,219.1413,89.119,200.0178,False
PrÃ©cipitations hiver (mm),RandomForest,-1.9495,3.0457,101.2113,28.9516,86.6314,False
PrÃ©cipitations hiver (mm),GradientBoosting,-3.5609,6.0744,115.4849,48.0576,101.4516,False
PrÃ©cipitations hiver (mm),HuberReg,-17.6854,22.492,221.4954,107.9881,200.1411,False
PrÃ©cipitations hiver (mm),SVR_RBF,-0.2322,0.2792,78.7261,16.6413,62.0296,True
PrÃ©cip. remarquables P99 (mm),LinearReg,-348.1821,685.4153,15.8287,22.5335,11.9344,False
PrÃ©cip. remarquables P99 (mm),Ridge,-50.1354,89.9942,8.0086,7.4029,7.2127,False
PrÃ©cip. remarquables P99 (mm),PolyRidge,-35.1545,62.672,6.6757,6.0553,5.9315,False
PrÃ©cip. remarquables P99 (mm),RandomForest,-1.0877,0.9419,2.4887,0.216,1.9482,True
PrÃ©cip. remarquables P99 (mm),GradientBoosting,-1.3179,0.9152,2.6783,0.3583,2.2065,False
PrÃ©cip. remarquables P99 (mm),HuberReg,-74.1359,131.7014,10.1204,8.5864,9.0105,False
PrÃ©cip. remarquables P99 (mm),SVR_RBF,-1.5306,0.9036,2.8037,0.4685,2.2337,False
PrÃ©cip. extrÃªmes max annuel (mm),LinearReg,-1042.9358,1720.5294,91.8918,142.5963,72.8851,False
PrÃ©cip. extrÃªmes max annuel (mm),Ridge,-7.0556,3.8195,9.9851,4.4723,8.6854,False
PrÃ©cip. extrÃªmes max annuel (mm),PolyRidge,-50.4719,89.4256,16.5915,11.4924,14.1404,False
PrÃ©cip. extrÃªmes max annuel (mm),RandomForest,-2.2196,3.5384,5.9235,2.3077,5.2565,True
PrÃ©cip. extrÃªmes max annuel (mm),GradientBoosting,-2.64,3.258,6.2913,2.0991,5.393,False
PrÃ©cip. extrÃªmes max annuel (mm),HuberReg,-35.9989,56.2455,12.825,4.3151,10.9741,False
PrÃ©cip. extrÃªmes max annuel (mm),SVR_RBF,-4.4078,4.5518,6.8568,1.8472,6.2668,False
FrÃ©quence prÃ©cip. remarquables (j),LinearReg,-240.8324,463.905,7.2668,8.4189,5.6176,False
FrÃ©quence prÃ©cip. remarquables (j),Ridge,-54.7243,94.7183,4.5039,3.3767,4.1223,False
FrÃ©quence prÃ©cip. remarquables (j),PolyRidge,-37.6339,69.2112,3.3541,3.1186,3.0353,False
FrÃ©quence prÃ©cip. remarquables (j),RandomForest,-1.175,1.0595,1.4038,0.2021,1.0886,True
FrÃ©quence prÃ©cip. remarquables (j),GradientBoosting,-1.991,1.5244,1.6254,0.3257,1.3516,False
FrÃ©quence prÃ©cip. remarquables (j),HuberReg,-97.3421,178.4691,5.5224,4.8084,4.9495,False
FrÃ©quence prÃ©cip. remarquables (j),SVR_RBF,-2.1634,1.5518,1.6801,0.2588,1.3695,False
Indicateur feux mÃ©tÃ©o > 40 (j),LinearReg,-293.2195,438.9723,4.1349,4.7034,3.6353,False
Indicateur feux mÃ©tÃ©o > 40 (j),Ridge,-195.0914,258.3075,4.007,4.784,3.5195,False
Indicateur feux mÃ©tÃ©o > 40 (j),PolyRidge,-371.4861,702.0762,7.1504,11.462,6.1969,False
Indicateur feux mÃ©tÃ©o > 40 (j),RandomForest,-17.3889,24.0736,2.2734,2.3693,1.8758,False
Indicateur feux mÃ©tÃ©o > 40 (j),GradientBoosting,-18.4456,29.0625,2.3865,2.5258,1.964,False
Indicateur feux mÃ©tÃ©o > 40 (j),HuberReg,-3.1744,5.0529,1.6721,1.7723,1.2636,True
Indicateur feux mÃ©tÃ©o > 40 (j),SVR_RBF,-8.7061,15.278,2.084,2.0824,1.5452,False
Jours SWI < 0.4 (j),LinearReg,-33.1681,47.7712,121.0652,73.8654,102.5787,False
Jours SWI < 0.4 (j),Ridge,-14.3735,19.4789,84.5387,55.079,76.1953,False
Jours SWI < 0.4 (j),PolyRidge,-14.0939,15.5305,91.2325,48.4686,79.1723,False
Jours SWI < 0.4 (j),RandomForest,-0.4766,0.4924,37.3387,10.3572,32.7854,False
Jours SWI < 0.4 (j),GradientBoosting,-0.7369,0.6868,40.361,12.6448,35.2531,False
Jours SWI < 0.4 (j),HuberReg,-9.1829,11.6018,79.2627,66.9071,73.622,False
Jours SWI < 0.4 (j),SVR_RBF,-0.3368,0.3185,35.8708,8.5165,31.295,True
